country_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,,,,,,,,,,,,,9.36,,,,,,,16.77,
Albania,,,,,,,,,52.41,49.5,,49.9,48.2,48.7,,,,36.85,,,
Argentina,43.84,42.0,,,,37.0,,,30.7,31.9,30.1,31.8,30.0,30.4,27.7,,,,,,
Armenia,,,,,,,,,,38.35,35.8,36.6,35.2,33.9,23.78,24.8,23.19,22.68,23.4,20.55,
Australia,26.48,26.2,24.7,24.71,24.05,24.01,21.8,19.95,19.99,20.92,19.69,19.72,19.57,18.22,16.35,16.63,14.56,,13.66,,
Austria,37.35,36.64,36.56,35.09,35.53,33.77,31.54,30.39,29.59,29.32,28.86,28.31,27.96,27.76,27.72,27.35,26.9,26.65,26.3,26.24,
Bangladesh,26.33,,,,,,14.13,,12.57,,11.29,,10.07,,,,,,11.9,,
Belgium,56.41,57.84,57.12,55.76,55.06,54.91,53.73,53.55,53.38,53.81,52.7,54.04,53.75,53.03,52.72,52.27,51.58,50.72,49.96,49.08,
Belize,5.83,,,,,,,,,,,9.52,9.09,,,,,,,7.43,
Bermuda,24.6,,,,,,21.75,22.32,23.02,24.22,23.29,23.55,24.66,,,,,,21.9,,
"Bolivia, Plurinational State of",23.92,,,,,,26.11,,,,,22.42,18.71,19.07,14.97,11.41,13.33,11.32,11.83,12.05,
Bosnia and Herzegovina,,,,,,,,,,,,,30.0,,,,,,,,
Botswana,13.35,,,,,,,,,17.72,,,,,,,29.0,28.06,29.11,29.36,29.96
Brazil,20.07,18.45,18.55,19.36,19.65,20.0,20.12,18.81,19.4,19.3,,18.48,17.72,17.84,17.78,17.92,16.9,16.81,14.58,13.03,
Bulgaria,,,,,,,,,,,,13.9,11.4,14.0,13.9,13.6,13.7,,,,
Burkina Faso,,,,,,,,,,,,,,,7.8,,,,9.81,,
Burundi,,,,,,,,,,,,,,,5.61,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,20.9,,,,,
Cambodia,,15.78,,,,,,,,,,,9.63,,,,,,,,
Cameroon,,,,,,,,,,,5.41,,,,5.02,,,,,,
Canada,30.1,30.16,30.05,30.09,29.76,29.78,29.39,29.34,29.09,29.39,29.34,28.98,29.28,29.19,28.41,28.59,28.39,28.44,28.09,28.29,29.39
Central African Republic,,,,,,,,,21.93,,,,,,,,,,,,
Chile,11.18,10.9,11.13,11.69,11.5,11.12,11.25,11.49,12.85,13.67,14.01,13.88,14.38,14.19,14.66,15.4,16.92,17.38,17.09,,
China,,,,,,,,,30.4,32.69,34.73,37.8,41.16,42.56,43.22,43.86,44.56,44.25,,,
Colombia,,,,,,,,,3.82,3.38,3.56,3.67,4.27,6.52,5.74,5.41,5.25,4.77,4.7,4.65,
Comoros,,,,,,,,,,,,,,,13.35,,,,,,
"Congo, The Democratic Republic of the",,,,,,,,,,,,,13.56,,,,,,,,
Costa Rica,16.23,13.62,14.38,14.45,13.87,13.16,12.74,11.36,11.81,12.57,12.83,13.37,13.14,13.72,12.37,18.58,19.34,19.33,19.45,20.54,
Croatia,37.25,,,,38.03,,,,31.22,30.49,,,27.14,29.53,26.46,24.01,,21.99,20.76,,
Cuba,,,,,,,,,81.41,,,,,,,,,,,,
Curaçao,,,,,,,,,,,,,,,,,,,23.49,,
Cyprus,64.93,62.88,63.21,66.19,65.49,64.55,62.24,58.06,57.26,52.77,48.03,45.6,45.37,46.62,45.81,43.58,43.28,,,,
Czechia,27.18,23.77,22.37,22.28,20.64,19.12,18.14,17.38,16.88,16.67,16.15,15.43,14.81,13.57,12.86,11.92,11.92,11.66,11.38,,
Côte d'Ivoire,,,,,,,,,,,,,10.93,7.65,,,9.35,10.62,,,
Denmark,74.46,73.92,73.59,72.39,71.66,71.5,69.69,69.02,68.78,68.86,68.14,68.72,69.01,68.84,68.46,68.19,67.36,66.74,67.55,66.98,
Dominican Republic,,,,,,,,,8.8,9.3,9.2,9.23,10.32,11.06,9.84,5.62,6.58,7.61,7.46,7.49,
Egypt,32.13,,,,40.57,,,27.51,,,23.8,,,,,,,,,,
El Salvador,11.97,11.93,12.23,11.9,10.93,13.45,12.79,12.95,12.98,15.22,15.16,14.07,9.84,15.97,12.53,12.92,17.4,10.82,8.73,,
Estonia,14.02,14.02,12.6,11.03,9.42,8.66,8.42,7.58,6.21,7.6,8.18,6.98,6.02,5.63,5.29,4.49,5.05,4.67,5.89,6.02,
Eswatini,,,,,,,,,,,,,,,,,23.88,,,,
Ethiopia,,,,,,6.54,,,5.1,7.53,7.89,8.14,8.16,8.21,8.08,8.47,8.62,8.81,8.84,9.35,
Fiji,,,,,,,,,,,,19.29,,,,,13.18,,,,
Finland,74.23,76.61,75.72,74.52,73.55,72.73,71.9,71.06,69.86,72.46,71.39,69.64,69.18,67.52,67.77,67.55,65.67,62.89,59.99,58.83,
France,12.55,12.22,12.17,11.11,10.63,10.59,8.63,8.5,10.7,8.81,10.76,9.11,9.13,11.31,9.03,9.03,11.0,9.0,8.89,,
Gambia,,,,,,,,,,,,,15.07,,,,,,13.89,,
Georgia,,,,,,,,,41.23,,,,,,,,19.59,,,17.88,
Germany,24.49,23.63,23.32,22.8,22.24,21.52,20.58,19.75,19.02,18.82,18.84,18.39,18.24,17.94,17.69,17.53,16.96,16.68,16.54,16.25,
Ghana,,,,,,,,,16.65,15.36,14.87,15.12,15.32,15.51,15.62,16.9,17.69,17.43,17.05,16.84,
Greece,,24.94,,,24.09,,,22.57,,,22.23,,,23.1,,,18.97,,,,
Guatemala,4.73,5.27,5.31,3.6,3.64,3.18,3.08,3.1,3.13,3.17,3.36,2.87,2.69,2.28,2.72,2.6,2.82,3.25,3.33,3.15,
Guyana,,,,,,,,,,,,,,,,,,,14.01,,
Haiti,,,,,,,,,,,,,1.72,,,,,,,,
Honduras,,,,,,,,,,,2.96,3.51,3.93,2.69,3.51,3.05,1.83,2.57,,,
Hong Kong,23.5,,,,22.98,22.37,22.37,22.21,22.68,23.72,24.63,24.67,24.8,24.86,24.3,25.3,26.06,,,,
Hungary,23.81,20.4,,18.87,,17.25,,,15.27,,,,12.53,,11.01,9.03,9.18,,8.29,8.65,
Iceland,89.07,88.9,93.34,85.97,83.67,86.06,86.61,86.24,86.06,86.2,86.53,86.27,87.43,90.24,90.49,91.62,90.5,90.81,90.57,91.42,
India,11.79,,12.26,,24.92,23.0,,,13.52,26.34,10.27,,11.84,22.75,,,,19.8,,,
Indonesia,,36.4,27.1,11.42,,,9.9,9.2,8.7,9.8,,,7.0,,6.28,,17.88,14.37,14.32,12.99,
Ireland,35.93,35.6,35.44,35.21,34.24,33.17,31.78,30.46,30.89,31.94,31.8,31.7,29.99,28.36,26.05,25.2,23.29,24.15,24.03,24.85,25.4
Israel,45.65,,,40.0,39.0,36.0,31.73,32.88,31.75,,,,25.11,,,,,25.09,,,
Italy,35.0,34.43,33.82,33.56,33.87,33.75,33.58,34.04,33.93,34.7,35.32,35.14,35.46,35.71,35.39,34.22,33.57,33.23,32.64,32.5,
Japan,21.54,20.88,20.26,19.74,19.25,18.8,18.35,18.25,18.22,18.46,18.4,18.99,17.97,17.78,17.6,17.52,17.35,17.15,16.96,16.8,
Kazakhstan,,,,,,,,,,37.58,39.75,39.2,49.2,,,,,46.92,,,
Kenya,,,,,,,,,,,,,,,,,9.33,,,9.7,
"Korea, Republic of",11.43,11.49,11.31,11.39,12.41,11.75,11.28,12.08,12.76,12.19,11.44,10.95,11.57,12.47,12.53,12.43,12.02,12.44,12.48,12.37,12.37
Lao People's Democratic Republic,,,,,,,,,,,15.5,,,,,,,,,,
Latvia,,,,20.93,,,17.87,16.59,15.09,14.58,14.49,13.0,12.69,12.46,12.54,12.46,11.46,11.5,11.04,10.65,
Lesotho,,,,,,,,,,8.26,9.72,,,,,,,,,4.75,
Liberia,,,,,,,,,,,20.08,,,,,,,,,,
Lithuania,,18.52,,12.23,,,9.75,9.3,8.86,9.95,10.13,9.72,9.02,8.36,8.12,7.86,7.67,7.73,7.13,7.36,
Luxembourg,,,44.17,43.98,43.41,42.64,41.36,39.48,37.58,36.78,36.09,36.63,35.29,34.83,34.15,33.26,32.25,32.08,30.36,28.23,
Madagascar,,,,,,,,,,,,,10.37,,,7.22,,,,,
Malawi,,,,,,,,,,,,,,8.85,,,,,,,
Malaysia,10.67,11.12,11.03,10.49,10.52,10.04,10.5,10.27,10.13,9.9,9.12,8.44,9.25,9.08,8.91,8.78,8.81,8.68,8.7,,
Mali,,,,,,,,,,,,,,9.36,18.87,9.7,16.45,7.2,7.52,,
Malta,62.75,61.68,62.01,60.94,62.2,59.83,59.91,59.31,54.82,53.9,53.88,52.74,51.97,51.05,49.09,48.57,47.51,46.88,44.05,42.87,41.89
Mauritania,,,,,,,,,,,,,10.36,,,,,,,,
Mauritius,,,,,,,,28.19,23.98,20.62,23.03,27.1,27.05,,,28.07,28.17,27.86,27.68,,
Mexico,16.9,,17.17,,,16.85,15.34,16.74,15.58,15.32,14.5,14.7,14.0,13.8,13.6,13.1,12.7,12.5,12.0,12.4,12.4
"Moldova, Republic of",,,,,,,,,,,,,,28.3,29.65,24.05,23.9,22.44,20.02,18.58,
Mongolia,,,,,,,,,,,44.53,45.48,42.16,39.63,39.82,38.57,38.25,36.03,32.85,30.79,
Montenegro,,,,,,,,,,,,,25.83,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,6.03,6.37,10.32,10.9,
Mozambique,27.41,,,19.66,,,,,12.32,14.01,,,,,,,12.49,,,,
Myanmar,,,,,,,,,,,,,,,,1.0,,,,,
Namibia,48.0,,,,30.5,,,,,,,,,,,,17.61,,18.3,,
Nepal,,,,,,,,,,,,,,,32.91,,38.88,,30.16,,
Netherlands,22.33,21.57,21.42,20.95,21.3,21.0,20.34,19.36,19.25,19.16,19.28,19.34,18.85,18.21,18.13,17.72,17.32,16.8,16.51,15.39,
New Zealand,22.38,22.29,21.78,21.68,21.68,22.26,21.82,19.88,21.4,21.5,21.43,20.52,20.34,19.47,18.48,17.79,18.77,18.46,19.23,18.79,18.89
Nicaragua,,,,,,,,,,6.7,5.3,,,,,,,,,,
Niger,,,,,,,,,,,,,27.0,,,,,,,,
Nigeria,,,,,,,,,9.94,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,28.0,,,,,,,,,16.68,
Norway,53.61,52.63,52.81,51.79,51.54,51.19,51.11,50.07,49.79,50.32,50.52,49.93,49.93,49.82,50.07,49.78,49.99,49.98,49.88,50.4,
Pakistan,7.93,,,,6.9,6.4,5.9,5.5,5.6,,,,,,,,4.73,,,,
"Palestine, State of",,,,,,,,,,,,17.88,,8.53,,30.14,22.25,19.8,22.78,21.28,
Panama,,,,,,,,,,,,,15.3,15.51,16.81,17.49,19.58,24.5,26.33,26.32,
Paraguay,10.2,,,,,,,,11.35,,8.1,6.4,8.26,8.74,6.52,6.8,7.03,6.4,6.91,6.93,
Peru,,,,,,,,,,,1.93,2.05,2.15,3.2,3.21,3.13,2.76,2.76,2.28,,
Philippines,,,,,9.62,11.8,11.21,11.05,11.0,10.69,8.78,8.71,8.58,8.52,8.84,8.51,8.03,7.95,7.7,7.59,8.49
Poland,17.49,15.92,13.97,18.86,19.07,20.98,16.98,15.99,14.99,15.42,19.98,17.25,16.98,,16.48,,13.99,13.38,12.71,,
Portugal,21.6,22.4,20.7,21.3,21.7,21.6,21.2,21.2,20.9,20.6,19.8,18.8,18.9,,17.1,16.05,15.29,,,,
Romania,,,34.7,35.9,,,36.0,36.0,35.6,34.1,35.4,30.5,26.7,25.2,,,21.61,,21.39,,
Russian Federation,,,,,,,43.46,40.86,38.25,36.72,33.73,32.97,31.08,29.76,28.92,28.28,28.01,27.45,,,
Rwanda,,,,,,,,,,,,,,,,,,5.41,4.97,5.86,
Saint Lucia,15.36,,,,,,,,1.84,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,5.3,4.9,,,,,,,,,,
Samoa,,,,,,,,,,,,,11.76,11.82,11.82,,,,,,
Senegal,,,,,,,,,12.09,13.16,13.57,13.73,14.11,13.86,14.1,,8.27,7.96,9.69,7.36,
Serbia,,,,,,,,30.66,,,33.28,,,,,,,,,,
Seychelles,,,,,,,,,,,,2.04,,,,,,,,,
Sierra Leone,,,,,,,,,24.49,,,,,,23.7,,,,,,
Singapore,15.6,16.53,19.32,20.51,20.1,19.4,18.6,18.1,17.5,17.6,18.03,18.91,19.35,20.41,20.84,21.21,21.8,22.16,21.94,22.18,
Slovakia,32.27,30.51,27.43,26.18,23.65,22.78,20.56,18.77,17.18,16.02,15.22,14.07,13.59,13.29,12.16,10.94,11.78,11.41,11.11,11.08,
Slovenia,,,,,,,,,,,,,,26.5,28.0,25.1,26.9,,,,
Somalia,,,,,,,,,,,,,,,,,,,,11.8,
South Africa,,,,,,,,,,,29.87,29.2,29.64,28.61,28.87,27.27,27.97,28.74,29.32,29.06,
Spain,17.59,17.32,16.9,16.56,16.17,15.53,15.55,16.43,17.39,18.34,18.18,17.93,17.77,17.04,15.81,14.45,13.95,13.4,12.97,12.45,
Sri Lanka,,,,,,,,,,,11.54,24.92,,,9.05,14.44,15.33,,13.06,10.1,
Sudan,,,,,,,,,,,,30.41,,,,,,,,,
Sweden,79.58,78.71,78.01,77.21,76.43,74.25,72.26,67.02,68.31,64.24,63.5,62.25,62.38,61.98,61.77,62.22,61.71,60.78,60.07,65.21,
Switzerland,20.65,20.18,20.35,20.38,19.9,19.76,19.27,18.86,17.94,17.71,17.58,17.03,16.53,16.57,16.08,15.66,15.25,14.86,14.43,,
Syrian Arab Republic,25.33,25.55,21.87,27.68,29.59,29.82,29.45,36.01,,,,,,,,,,,,,
"Taiwan, Province of China",,,,,41.65,40.8,39.58,39.13,38.51,40.28,39.7,,,,,,,32.23,,,
"Tanzania, United Republic of",,,,,,,,,,,35.4,34.1,31.5,27.5,25.3,24.3,,,,,
Thailand,,,,,,,,,3.16,3.01,3.14,3.36,3.46,,3.42,3.46,3.38,3.32,3.36,3.32,
Togo,,,,,,,,,,,,,,,,,28.66,24.17,23.8,23.81,
Trinidad and Tobago,,,,,,,,,,,21.0,,,19.8,,,,,,,
Tunisia,,,,,,,,,,,,20.38,,,,,27.22,36.85,36.59,38.11,
Turkey,,,,,,,,,,,,,,6.31,6.94,8.0,8.16,8.56,9.22,9.85,
Uganda,,,,,,,,,,,,,10.71,,,,,10.26,,,
Ukraine,,,,,,,,,56.95,56.84,56.5,55.29,54.67,,46.8,43.8,41.2,39.1,38.8,36.64,
United Kingdom,29.81,29.19,28.95,29.16,28.84,28.38,28.05,27.87,27.15,27.03,26.39,25.72,25.89,25.51,24.94,24.57,23.33,23.14,23.16,23.36,
United States,12.91,12.87,12.77,12.39,12.02,11.96,11.48,11.56,11.91,11.79,11.38,11.33,10.81,10.81,10.65,10.63,10.27,10.31,10.1,9.85,10.29
Uruguay,,,,,,,,,,16.61,28.79,28.1,29.2,30.1,,,,,,,
"Venezuela, Bolivarian Republic of",,,,,,,,,,,,0.2,0.2,,,,,,,,
Viet Nam,,,,,,,,,,,,,13.96,,,,,,49.61,,
Zambia,,,,,,,,,44.38,,,,26.7,,28.96,,,24.61,25.39,23.92,
Zimbabwe,12.8,,,,,,,,,,7.5,,,,15.14,,,17.76,,,
